"Artifact","Length"
"\LICENSE","4127"
"\MODEL_1_PUBLIC_RELEASE_RECORD.csv","306"
"\README.md","2274"
"\RELEASE_NOTES.md","643"
"\VERSION.csv","170"
"\enterprise-evaluation\EVALUATION_CHECKLIST.csv","357"
"\enterprise-evaluation\MODEL_2_COMPLETION_RECORD.csv","405"
"\enterprise-evaluation\MODEL_3_COMPLETION_RECORD.csv","279"
"\enterprise-evaluation\STANDARD_REFERENCE_STATE.csv","258"
"\enterprise-evaluation\STANDARD_REFERENCE_STATE_PUBLICATION.csv","310"
"\enterprise-evaluation\assessment\CASE_STUDY_FRAMEWORK.csv","458"
"\enterprise-evaluation\assessment\COMMERCIAL_MATERIALS_PACKAGE.csv","473"
"\enterprise-evaluation\assessment\ENGAGEMENT_MODEL.csv","324"
"\enterprise-evaluation\assessment\ENTERPRISE_ADOPTION_PATH.csv","234"
"\enterprise-evaluation\assessment\ENTERPRISE_CONTRACT_PATH.csv","295"
"\enterprise-evaluation\assessment\ENTERPRISE_DEPLOYMENT_CAPABILITY_RECORD.csv","427"
"\enterprise-evaluation\assessment\ENTERPRISE_MATURITY_FRAMEWORK.csv","684"
"\enterprise-evaluation\assessment\ENTERPRISE_OFFERING_ARCHITECTURE.csv","511"
"\enterprise-evaluation\assessment\ENTERPRISE_OUTREACH_SEQUENCE.csv","338"
"\enterprise-evaluation\assessment\ENTERPRISE_PROPOSAL_TEMPLATE.csv","394"
"\enterprise-evaluation\assessment\ENTERPRISE_REFERENCE_PACKAGE.csv","319"
"\enterprise-evaluation\assessment\ENTERPRISE_SCALE_FRAMEWORK.csv","605"
"\enterprise-evaluation\assessment\FIRST_CUSTOMER_ACQUISITION_STRATEGY.csv","416"
"\enterprise-evaluation\assessment\FIRST_DEPLOYMENT_OPPORTUNITY_REGISTRY.csv","243"
"\enterprise-evaluation\assessment\GLOBAL_ADOPTION_MONITORING_FRAMEWORK.csv","330"
"\enterprise-evaluation\assessment\GLOBAL_AI_ASSURANCE_INFRASTRUCTURE.csv","274"
"\enterprise-evaluation\assessment\GLOBAL_AI_ASSURANCE_LAYER_MODEL.csv","314"
"\enterprise-evaluation\assessment\INDUSTRY_STANDARD_POSITION.csv","275"
"\enterprise-evaluation\assessment\INDUSTRY_VERTICAL_ADOPTION.csv","365"
"\enterprise-evaluation\assessment\INTERNATIONAL_DEPLOYMENT_FRAMEWORK.csv","265"
"\enterprise-evaluation\assessment\PERFORMANCE_MEASUREMENT_MODEL.csv","374"
"\enterprise-evaluation\assessment\PERFORMANCE_REVIEW_FRAMEWORK.csv","356"
"\enterprise-evaluation\assessment\REFERENCE_CUSTOMER_MODEL.csv","256"
"\enterprise-evaluation\assessment\RELATIONSHIP_DEVELOPMENT_PROCESS.csv","319"
"\enterprise-evaluation\assessment\SERVICES_FRAMEWORK.csv","417"
"\enterprise-evaluation\assessment\STRATEGIC_INFRASTRUCTURE_POSITION.csv","266"
"\enterprise-evaluation\assessment\TARGET_IDENTIFICATION_FRAMEWORK.csv","641"
"\enterprise-evaluation\assessment\TECHNICAL_CONVERSATION_FRAMEWORK.csv","459"
"\enterprise-evaluation\governance\ACTIVE_REFERENCE_STATE_OPERATIONS.csv","325"
"\enterprise-evaluation\governance\AMENDMENT_DASHBOARD.csv","105"
"\enterprise-evaluation\governance\AMENDMENT_PROCESSING_SYSTEM.csv","282"
"\enterprise-evaluation\governance\AMENDMENT_SIMULATION_RECORD.csv","169"
"\enterprise-evaluation\governance\ANNUAL_ARCHITECTURE_REVIEW_FRAMEWORK.csv","266"
"\enterprise-evaluation\governance\AUTOMATED_COLLECTION_FRAMEWORK.csv","284"
"\enterprise-evaluation\governance\AUTOMATED_DASHBOARD_OPERATING_MODEL.csv","435"
"\enterprise-evaluation\governance\AUTOMATION_VALIDATION_RECORD.csv","303"
"\enterprise-evaluation\governance\CERTIFICATION_VALIDATION_MODEL.csv","335"
"\enterprise-evaluation\governance\CONFORMANCE_MODEL.csv","378"
"\enterprise-evaluation\governance\CONFORMANCE_TESTING_FRAMEWORK.csv","464"
"\enterprise-evaluation\governance\CONTINUOUS_REFERENCE_STATE_MAINTENANCE.csv","237"
"\enterprise-evaluation\governance\CONTROLLED_AMENDMENT_LIFECYCLE.csv","307"
"\enterprise-evaluation\governance\CONTROLLED_EVOLUTION_PROCESS.csv","302"
"\enterprise-evaluation\governance\DASHBOARD_REFERENCE_STATE.csv","239"
"\enterprise-evaluation\governance\DASHBOARD_VALIDATION_RECORD.csv","328"
"\enterprise-evaluation\governance\ECOSYSTEM_GOVERNANCE_MODEL.csv","251"
"\enterprise-evaluation\governance\ECOSYSTEM_GOVERNANCE_OPERATION.csv","246"
"\enterprise-evaluation\governance\ECOSYSTEM_OPERATIONS_CONTINUITY_MODEL.csv","316"
"\enterprise-evaluation\governance\ECOSYSTEM_PARTICIPATION_FRAMEWORK.csv","278"
"\enterprise-evaluation\governance\ENTERPRISE_AI_ASSURANCE_LIFECYCLE.csv","237"
"\enterprise-evaluation\governance\ENTERPRISE_AI_GOVERNANCE_OPERATING_MODEL.csv","278"
"\enterprise-evaluation\governance\ENTERPRISE_AMENDMENT_MANAGEMENT.csv","299"
"\enterprise-evaluation\governance\ENTERPRISE_ECOSYSTEM_MODEL.csv","234"
"\enterprise-evaluation\governance\ENTERPRISE_EXPANSION_FRAMEWORK.csv","286"
"\enterprise-evaluation\governance\ENTERPRISE_MONITORING_MODEL.csv","338"
"\enterprise-evaluation\governance\ENTERPRISE_OPERATIONAL_PLAYBOOK.csv","522"
"\enterprise-evaluation\governance\FINAL_CONFORMANCE_PACKAGE.csv","307"
"\enterprise-evaluation\governance\FINAL_GOVERNANCE_AUDIT.csv","386"
"\enterprise-evaluation\governance\FUTURE_ARCHITECTURE_EVOLUTION_MODEL.csv","243"
"\enterprise-evaluation\governance\GOVERNANCE_DASHBOARD_SCHEMA.csv","458"
"\enterprise-evaluation\governance\GOVERNANCE_DATA_SOURCE_REGISTRY.csv","483"
"\enterprise-evaluation\governance\GOVERNANCE_MONITORING_OPERATIONS.csv","303"
"\enterprise-evaluation\governance\GOVERNANCE_REPORT_GENERATOR.csv","313"
"\enterprise-evaluation\governance\GOVERNANCE_REVIEW_WORKFLOW.csv","316"
"\enterprise-evaluation\governance\IMPLEMENTATION_TRACKING_DASHBOARD.csv","215"
"\enterprise-evaluation\governance\INDEPENDENT_IMPLEMENTATION_REGISTRY.csv","280"
"\enterprise-evaluation\governance\INDUSTRY_STANDARDS_ALIGNMENT.csv","517"
"\enterprise-evaluation\governance\INFRASTRUCTURE_STATUS_RECORD.csv","277"
"\enterprise-evaluation\governance\INSTITUTIONAL_PARTNERSHIP_FRAMEWORK.csv","326"
"\enterprise-evaluation\governance\LIFECYCLE_INTEGRITY_VERIFICATION.csv","345"
"\enterprise-evaluation\governance\MULTI_WORKFLOW_EXPANSION_MODEL.csv","338"
"\enterprise-evaluation\governance\OPERATIONAL_READINESS_RECORD.csv","301"
"\enterprise-evaluation\governance\ORYNTH_INFRASTRUCTURE_GOVERNANCE_COMPLETION.csv","374"
"\enterprise-evaluation\governance\ORYNTH_PERMANENT_REFERENCE_STATE.csv","330"
"\enterprise-evaluation\governance\PARTNER_ACCREDITATION_FRAMEWORK.csv","360"
"\enterprise-evaluation\governance\PARTNER_ECOSYSTEM_ACTIVATION.csv","288"
"\enterprise-evaluation\governance\PARTNER_ECOSYSTEM_FRAMEWORK.csv","303"
"\enterprise-evaluation\governance\PARTNER_NETWORK_FRAMEWORK.csv","295"
"\enterprise-evaluation\governance\PERIODIC_ECOSYSTEM_REVIEW_CYCLE.csv","233"
"\enterprise-evaluation\governance\PERMANENT_REFERENCE_INFRASTRUCTURE_MODEL.csv","288"
"\enterprise-evaluation\governance\PRODUCTION_GOVERNANCE_FRAMEWORK.csv","466"
"\enterprise-evaluation\governance\REFERENCE_STATE_REGISTRY.csv","262"
"\enterprise-evaluation\governance\RELEASE_HISTORY_DASHBOARD.csv","116"
"\enterprise-evaluation\governance\REVIEW_CYCLE_TEST_RECORD.csv","160"
"\enterprise-evaluation\governance\SCHEDULED_REPORT_FRAMEWORK.csv","327"
"\enterprise-evaluation\governance\STANDARDS_EVOLUTION_FRAMEWORK.csv","320"
"\enterprise-evaluation\governance\STATUS_CALCULATION_MODEL.csv","337"
"\enterprise-evaluation\governance\VALIDATED_IMPLEMENTATION_FRAMEWORK.csv","507"
"\enterprise-evaluation\governance\VALIDATION_REGISTRY_ACTIVATION.csv","286"
"\enterprise-evaluation\governance\VALIDATION_REGISTRY_SCHEMA.csv","322"
"\enterprise-evaluation\governance\VALIDATION_UPDATE_PROCESS.csv","206"
"\enterprise-evaluation\integration\DEPLOYMENT_ARCHITECTURE.csv","318"
"\enterprise-evaluation\integration\DEPLOYMENT_METHODOLOGY.csv","262"
"\enterprise-evaluation\integration\DEPLOYMENT_MODEL.csv","294"
"\enterprise-evaluation\integration\ENTERPRISE_ARCHITECTURE_MAPPING.csv","948"
"\enterprise-evaluation\integration\ENTERPRISE_MAPPING.csv","440"
"\enterprise-evaluation\integration\ENTERPRISE_REQUIREMENTS.csv","513"
"\enterprise-evaluation\integration\INTEGRATION_BUILD_FRAMEWORK.csv","297"
"\enterprise-evaluation\integration\INTEGRATION_EXECUTION_PLAN.csv","257"
"\enterprise-evaluation\pilot\AI_WORKFLOW_SELECTION.csv","362"
"\enterprise-evaluation\pilot\DISCOVERY_SESSION_FRAMEWORK.csv","428"
"\enterprise-evaluation\pilot\INTEGRATION_BOUNDARY_MODEL.csv","272"
"\enterprise-evaluation\pilot\PILOT_DEFINITION_FRAMEWORK.csv","344"
"\enterprise-evaluation\pilot\PILOT_ENGAGEMENT_WORKFLOW.csv","321"
"\enterprise-evaluation\pilot\PILOT_FRAMEWORK.csv","399"
"\enterprise-evaluation\pilot\PILOT_INTAKE_MODEL.csv","377"
"\enterprise-evaluation\pilot\PILOT_PROPOSAL_FRAMEWORK.csv","310"
"\enterprise-evaluation\pilot\PILOT_SUCCESS_CRITERIA.csv","431"
"\enterprise-evaluation\pilot\PILOT_VALIDATION_REPORT.csv","295"
"\enterprise-evaluation\pilot\PILOT_VALIDATION_RESULTS.csv","304"
"\enterprise-evaluation\pilot\PRODUCTION_DEPLOYMENT_FRAMEWORK.csv","376"
"\enterprise-evaluation\security\TECHNICAL_DUE_DILIGENCE_PACKAGE.csv","341"
"\governance\AMENDMENT_ENTRY_GATE.csv","287"
"\governance\FINAL_MAINTENANCE_STATE_RECORD.csv","271"
"\governance\MAINTENANCE_GOVERNANCE_RECORD.csv","255"
"\governance\PERMANENT_REFERENCE_STATE_OPERATING_MODEL.csv","520"
"\governance\PERMANENT_STATE_INTEGRITY_RECORD.csv","332"
"\papers\PUBLICATION_INDEX.csv","311"
"\reference-implementations\IMPLEMENTATION_REGISTRY.csv","425"
"\release\PUBLIC_ARTIFACT_INVENTORY.csv","9276"
"\release\PUBLIC_RELEASE_MANIFEST.csv","355"
"\release\RELEASE_READINESS_RECORD.csv","268"
